Countries,Civilian held firearms,Population,Civilian held firearms (100 persons),Military held firearms,Law enforcement held firearms
Afghanistan,4270000,34169000,12.5,331170,239000
Albania,350000,2911000,12.0,21750,19000
Algeria,877000,41064000,2.1,637720,363000
American Samoa,400,56000,0.7,,90
Andorra,10000,69000,14.1,,976
Angola,2982000,26656000,11.2,203300,60000
Antigua and Barbuda,5000,94000,5.4,438,800
Argentina,3256000,44272000,7.4,679770,391000
Armenia,186000,3032000,6.1,509240,18000
Aruba,3000,105000,2.6,,700
Australia,3573000,24642000,14.5,214520,69000
Austria,2577000,8592000,30.0,240880,37900
Azerbaijan,362000,9974000,3.6,537920,18000
Bahamas,74000,397000,18.8,2470,5000
Bahrain,181000,1419000,12.8,25796,20000
Bangladesh,659000,164828000,0.4,410305,333000
Barbados,10000,286000,3.5,1675,2000
Belarus,581000,9459000,6.1,780600,165000
Belgium,1451000,11444000,12.7,80880,78000
Belize,37000,375000,10.0,3690,2000
Benin,33000,11459000,0.3,8700,26000
Bermuda,3000,61000,4.6,,500
Bhutan,6000,793000,0.8,15200,4000
Bolivia,218000,11053000,2.0,87590,42000
Bosnia and Herzegovina,1185000,3793000,31.2,27300,29000
Botswana,97000,2344000,4.1,17100,11000
Brazil,17510000,211243000,8.3,1316300,803000
Brunei Darussalam,6000,434000,1.4,20220,4000
Bulgaria,590000,7045000,8.4,176640,59400
Burkina Faso,175000,19173000,0.9,43780,43000
Burundi,238000,11936000,2.0,75960,24278
Cabo Verde (Cape Verde),31000,533000,5.7,2280,19000
Cambodia,717000,16076000,4.5,258670,64000
Cameroon,510000,24514000,2.1,27360,15000
Canada,12708000,36626000,34.7,233949,103000
Cayman Islands,6000,62000,9.2,,400
Central African Republic,94000,5099000,1.8,8580,10000
Chad,151000,14965000,1.0,25020,34000
Channel Islands,23000,165000,14.0,,500
Chile,2220000,18313000,12.1,311900,66000
China,49735000,1388233000,3.6,27466400,1971000
"China, Macao SAR",22000,606000,3.6,,4000
Christmas Island,0,2000,0.0,,50
Colombia,4971000,49068000,10.1,350689,283000
Comoros,12000,826000,1.5,600,2000
"Congo, Republic of",119000,4866000,2.4,12000,11000
Costa Rica,493000,4906000,10.0,,17000
Côte d'Ivoire (Ivory Coast),1049000,23816000,4.4,33045,15000
Croatia,576000,4210000,13.7,75120,39000
Cuba,234000,11390000,2.1,958100,42000
Curaçao,4000,160000,2.6,,600
"Cyprus, North",61000,349000,17.4,,2000
"Cyprus, Rep. of",285000,839000,34.0,99000,11000
Czech Republic,1323000,10555000,12.5,157233,76000
Democratic Republic of Congo,946000,82243000,1.2,161100,46000
Denmark,567000,5712000,9.9,124120,20000
Djibouti,28000,911000,3.1,19855,5000
Dominica,5000,73000,6.2,,600
Dominican Republic,795000,10767000,7.4,106495,46000
Ecuador,402000,16626000,2.4,253668,41000
Egypt,3931000,95215000,4.1,1544750,1530000
El Salvador,737000,6167000,12.0,127840,30000
England and Wales,2731000,58877000,4.6,,28000
Equatorial Guinea,112000,894000,12.5,2760,2000
Eritrea,23000,5482000,0.4,668550,12000
Estonia,65000,1306000,5.0,38760,18000
Ethiopia,377000,104345000,0.4,525600,79000
Falkland Islands (Malvinas),2000,3000,62.1,,30
Faroe Islands,5000,49000,9.9,,200
Fiji,5000,903000,0.5,16700,2000
Finland,1793000,5541000,32.4,475030,14000
France,12732000,64939000,19.6,566430,497000
French Guiana,55000,283000,19.6,–,2000
French Polynesia,7000,289000,2.5,,400
Gabon,61000,1801000,3.4,5640,4000
Gambia,137000,2120000,6.5,1080,5000
Georgia,402000,3973000,10.1,63950,41000
Germany,15822000,80636000,19.6,483016,466000
Ghana,2280000,28657000,8.0,18600,28000
Gibraltar,1000,32000,4.1,,600
Greece,1920000,10893000,17.6,642510,99000
Greenland,13000,56000,22.3,–,300
Grenada,5000,108000,4.6,–,1000
Guadeloupe,40000,472000,8.5,,2000
Guam,20000,174000,11.5,,500
Guatemala,2062000,17005000,12.1,160600,43000
Guinea,130000,13291000,1.0,23080,13000
,29000,1933000,1.5,10260,4000
Guyana,122000,774000,15.8,10890,4000
Haiti,291000,10983000,2.6,380,15000
Holy See,0,1000,0.0,,200
Honduras,1171000,8305000,14.1,107720,29000
"Hong Kong SAR, China",265000,7402000,3.6,,28000
Hungary,1023000,9788000,10.5,147880,17000
Iceland,106000,334000,31.7,650,590
India,71101000,1342513000,5.3,3900000,1700000
Indonesia,82000,263510000,0.0,1711450,429000
"Iran, Islamic Republic of",5890000,80946000,7.3,3333550,98000
Iraq,7588000,38654000,19.6,611000,56000
Ireland,342000,4749000,7.2,26636,3000
Israel,557000,8323000,6.7,1016900,41000
Italy,8609000,59798000,14.4,502960,273000
Jamaica,246000,2813000,8.8,8681,12000
Japan,377000,126045000,0.3,745514,252000
Jordan,1473000,7877000,18.7,286450,60000
Kazakhstan,504000,18064000,2.8,375690,65000
Kenya,750000,48467000,1.5,45790,51527
Kiribati,900,116000,0.8,,200
"Korea, DPR (North)",76000,25405000,0.3,8363100,76000
"Korea, Republic of (South)",79000,50705000,0.2,2688020,115000
Kosovo,436000,1831000,23.8,9500,21000
Kuwait,685000,4100000,16.7,82580,11000
Kyrgyzstan,171000,6125000,2.8,145010,18000
"Lao, People's Democratic Republic",215000,7038000,3.0,224690,21000
Latvia,205000,1945000,10.5,27936,17000
Lebanon,1927000,6039000,31.9,130150,41000
Lesotho,105000,2185000,4.8,2400,5000
Liberia,97000,4730000,2.1,2520,5000
Libya,851000,6409000,13.3,,
Liechtenstein,11000,38000,28.8,,200
Lithuania,385000,2831000,13.6,81240,17000
Luxembourg,110000,584000,18.9,2340,5000
"Macedonia, Former Yugoslav Republic of",621000,2083000,29.8,29530,21000
Madagascar,168000,25613000,0.7,25320,20000
Malawi,47000,18299000,0.3,24480,8400
Malaysia,217000,31164000,0.7,428170,102000
Maldives,23000,376000,6.2,9500,3000
Mali,206000,18690000,1.1,15800,3000
Malta,119000,421000,28.3,5547,1637
Marshall Islands,300,53000,0.5,,80
Martinique,34000,396000,8.5,,1000
Mauritania,120000,4266000,2.8,22820,10000
Mauritius,106000,1281000,8.3,4845,11000
Mexico,16809000,130223000,12.9,895285,591000
"Micronesia, Fed. Sts.",700,106000,0.7,,200
"Moldova, Republic of",121000,4055000,3.0,98600,21000
Monaco,7000,38000,19.6,,1000
Mongolia,242000,3052000,7.9,323400,7000
Montenegro,245000,626000,39.1,5396,8000
Montserrat,300,5000,5.4,,90
Morocco,1690000,35241000,4.8,588020,91000
Mozambique,1337000,29538000,4.5,60000,24000
Myanmar,877000,54836000,1.6,788900,76000
Namibia,396000,2569000,15.4,11880,15000
Nauru,0,10000,0.0,,60
Nepal,444000,29187000,1.5,183540,62000
Netherlands,442000,17033000,2.6,108676,96000
New Caledonia,115000,270000,42.5,,700
New Zealand,1212000,4605000,26.3,38280,13000
Nicaragua,323000,6218000,5.2,261800,8590
Niger,117000,21564000,0.5,11110,10000
Nigeria,6154000,191836000,3.2,224200,362400
Northern Ireland,206000,1873000,11.0,,13000
Northern Mariana Islands,1000,56000,2.6,,80
Norway,1537000,5331000,28.8,188646,13000
Oman,792000,4741000,16.7,118360,31000
Pakistan,43917000,196744000,22.3,2315480,944000
Palau,100,22000,0.5,,30
Palestinian Territories,56000,4952000,1.1,44410,33000
Panama,436000,4051000,10.8,,30000
Papua New Guinea,79000,7934000,1.0,7200,4800
Paraguay,1140000,6812000,16.7,235780,21000
Peru,633000,32166000,2.0,473400,142000
Philippines,3776000,103797000,3.6,454700,139043
Poland,968000,38564000,2.5,307200,188000
Portugal,2186000,10265000,21.3,333640,89000
Puerto Rico,422000,3679000,11.5,,26000
Puntland,246000,1995000,12.3,3600,8000
Qatar,390000,2338000,16.7,30680,5000
Réunion,171000,873000,19.6,,2000
Romania,506000,19238000,2.6,240180,251000
Russian Federation,17620000,143375000,12.3,30272900,2432000
Rwanda,66000,12160000,0.5,66500,14000
Saint Kitts and Nevis,2000,57000,3.4,,600
Saint Lucia,6000,188000,3.4,,1000
Saint Martin (France),3000,32000,8.5,,100
Saint Vincent and the Grenadines,4000,110000,3.4,,1000
Samoa,20000,196000,10.1,,400
San Marino,5000,32000,14.4,,300
São Tomé and Principe,7000,198000,3.4,570,100
Saudi Arabia,5468000,32743000,16.7,481350,214000
Scotland,305000,5436000,5.6,,2000
Senegal,323000,16054000,2.0,16320,6000
Serbia,2719000,6946000,39.1,384422,53100
Seychelles,4000,98000,4.1,798,200
Sierra Leone,35000,6733000,0.5,10200,12000
Singapore,20000,5785000,0.3,574140,9000
Sint Maarten (Netherlands),2000,40000,4.2,,300
Slovakia,355000,5432000,6.5,33150,43000
Slovenia,324000,2071000,15.6,131686,13000
Solomon Islands,1000,606000,0.2,,70
Somalia,1145000,9225000,12.4,37620,8000
Somaliland,456000,3823000,11.9,23750,4000
South Africa,5351000,55436000,9.7,350636,250481
South Sudan,1255000,13096000,9.6,351500,42000
Spain,3464000,46070000,7.5,333660,264196
Sri Lanka,494000,20905000,2.4,509700,134000
Sudan,2768000,42166000,6.6,590170,129000
Suriname,88000,552000,15.9,5985,2000
Swaziland,64000,1320000,4.8,5700,4000
Sweden,2296000,9921000,23.1,139180,38000
Switzerland,2332000,8454000,27.6,324484,34000
Syrian Arab Republic,1547000,18907000,8.2,655500,124000
Taiwan (Republic of China),10000,23405000,0.0,2022150,76000
Tajikistan,37000,8858000,0.4,56490,9000
"Tanzania, United Republic of Africa",427000,56878000,0.8,190050,37000
Thailand,10342000,68298000,15.1,1052815,230000
,3000,1237000,0.3,2527,4000
Togo,58000,7692000,0.8,12850,5000
Tonga,9000,108000,8.0,,200
Trinidad and Tobago,43000,1369000,3.2,7695,9000
Tunisia,123000,11495000,1.1,68020,73000
Turkey,13249000,80418000,16.5,1390180,620000
Turkmenistan,23000,5503000,0.4,184700,27000
Turks and Caicos Islands,1000,35000,3.3,,100
Tuvalu,100,10000,1.2,,26
Uganda,331000,41653000,0.8,116660,54000
Ukraine,4396000,44405000,9.9,6600000,289000
United Arab Emirates,1569000,9398000,16.7,163800,41000
"United Kingdom Combined civilian, military and law enforcement numbers for (England and Wales), (Northern Ireland) & (Scotland).",3242000,66186000,4.9,539680,43000
United States of America,393347000,326474000,120.5,4535380,1016000
Uruguay,1198000,3457000,34.7,62130,30000
Uzbekistan,127000,30691000,0.4,268400,150000
Vanuatu,11000,276000,3.9,,350
Venezuela,5895000,31926000,18.5,353300,173000
Vietnam,1562000,95415000,1.6,3829200,285000
Virgin Islands (U.K.),300,31000,0.8,,500
Virgin Islands (U.S.),18000,107000,16.6,,300
Yemen,14859000,28120000,52.8,28500,
Zambia,158000,17238000,0.9,41040,16000
Zimbabwe,455000,16338000,2.8,91580,23000
